2026-06-06 05:43:13.087698: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-06 05:43:13.757096: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-06-06 05:45:31.590551: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10249 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3080 Ti, pci bus id: 0000:01:00.0, compute capability: 8.6
2026-06-06 05:45:33.602795: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 8730968064 exceeds 10% of free system memory.
2026-06-06 05:45:37.380434: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2910322688 exceeds 10% of free system memory.
2026-06-06 05:45:40.127596: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2576351232 exceeds 10% of free system memory.
2026-06-06 05:45:44.470135: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 2862612480 exceeds 10% of free system memory.
Segmentation Models: using `tf.keras` framework.
--> GPU Memory Growth Enabled

Run ID: adam_1e-05_8_1
Run directory: /home/darshan/MS/models/unet256/runs/adam_1e-05_8_1
Splitting 187 subjects:
  Train : 149 subjects
  Val   : 18 subjects
  Test  : 20 subjects

Loading Train Split...
  [S100] 74 slices loaded
  [S159] 111 slices loaded
  [S11] 71 slices loaded
  [S154] 71 slices loaded
  [S2] 81 slices loaded
  [S131] 56 slices loaded
  [S9] 74 slices loaded
  [S161] 80 slices loaded
  [S147] 86 slices loaded
  [S110] 98 slices loaded
  [S72] 60 slices loaded
  [S112] 112 slices loaded
  [S68] 69 slices loaded
  [S146] 88 slices loaded
  [S45] 45 slices loaded
  [S139] 113 slices loaded
  [S64] 62 slices loaded
  [S137] 36 slices loaded
  [S103] 41 slices loaded
  [S168] 35 slices loaded
  [S89] 104 slices loaded
  [S157] 67 slices loaded
  [S116] 83 slices loaded
  [S126] 73 slices loaded
  [S58] 90 slices loaded
  [S95] 71 slices loaded
  [S24] 60 slices loaded
  [S132] 60 slices loaded
  [S101] 77 slices loaded
  [S22] 79 slices loaded
  [S23] 96 slices loaded
  [S8] 88 slices loaded
  [S128] 75 slices loaded
  [S51] 53 slices loaded
  [S38] 38 slices loaded
  [S53] 56 slices loaded
  [S153] 96 slices loaded
  [S94] 63 slices loaded
  [S170] 48 slices loaded
  [S37] 82 slices loaded
  [S70] 40 slices loaded
  [S185] 109 slices loaded
  [S48] 49 slices loaded
  [S75] 99 slices loaded
  [S96] 89 slices loaded
  [S184] 104 slices loaded
  [S171] 63 slices loaded
  [S1] 81 slices loaded
  [S43] 102 slices loaded
  [S113] 73 slices loaded
  [S165] 108 slices loaded
  [S40] 38 slices loaded
  [S76] 48 slices loaded
  [S74] 106 slices loaded
  [S62] 68 slices loaded
  [S52] 44 slices loaded
  [S133] 71 slices loaded
  [S175] 91 slices loaded
  [S138] 112 slices loaded
  [S20] 54 slices loaded
  [S108] 57 slices loaded
  [S35] 90 slices loaded
  [S30] 98 slices loaded
  [S111] 98 slices loaded
  [S80] 77 slices loaded
  [S5] 89 slices loaded
  [S31] 99 slices loaded
  [S158] 19 slices loaded
  [S3] 77 slices loaded
  [S63] 82 slices loaded
  [S4] 74 slices loaded
  [S180] 88 slices loaded
  [S148] 65 slices loaded
  [S17] 58 slices loaded
  [S77] 115 slices loaded
  [S19] 55 slices loaded
  [S25] 61 slices loaded
  [S50] 91 slices loaded
  [S129] 98 slices loaded
  [S115] 69 slices loaded
  [S42] 104 slices loaded
  [S79] 84 slices loaded
  [S156] 53 slices loaded
  [S174] 80 slices loaded
  [S55] 95 slices loaded
  [S61] 50 slices loaded
  [S164] 78 slices loaded
  [S123] 80 slices loaded
  [S91] 93 slices loaded
  [S21] 94 slices loaded
  [S145] 111 slices loaded
  [S71] 81 slices loaded
  [S102] 63 slices loaded
  [S125] 61 slices loaded
  [S86] 49 slices loaded
  [S136] 110 slices loaded
  [S32] 77 slices loaded
  [S98] 105 slices loaded
  [S69] 78 slices loaded
