
Run directory: runs/20260514_044147

Building dataset from: /home/darshan/MS/model_dataset/train
  [P10_T1] 182 slices loaded
  [P10_T2] 182 slices loaded
  [P11_T1] 182 slices loaded
  [P11_T2] 182 slices loaded
  [P13_T1] 182 slices loaded
  [P13_T2] 182 slices loaded
  [P14_T1] 182 slices loaded
  [P14_T2] 182 slices loaded
  [P14_T3] 182 slices loaded
  [P14_T4] 182 slices loaded
  [P15_T1] 182 slices loaded
  [P16_T1] 182 slices loaded
  [P17_T1] 182 slices loaded
  [P18_T1] 182 slices loaded
  [P19_T1] 182 slices loaded
  [P19_T2] 182 slices loaded
  [P19_T3] 182 slices loaded
  [P19_T4] 182 slices loaded
  [P1_T1] 182 slices loaded
  [P1_T2] 182 slices loaded
  [P1_T3] 182 slices loaded
  [P20_T1] 182 slices loaded
  [P20_T2] 182 slices loaded
  [P20_T3] 182 slices loaded
  [P23_T1] 182 slices loaded
  [P24_T1] 182 slices loaded
  [P26_T1] 182 slices loaded
  [P27_T1] 182 slices loaded
  [P28_T1] 182 slices loaded
  [P28_T2] 182 slices loaded
  [P29_T1] 182 slices loaded
  [P30_T1] 182 slices loaded
  [P31_T1] 182 slices loaded
  [P31_T2] 182 slices loaded
  [P32_T1] 182 slices loaded
  [P33_T1] 182 slices loaded
  [P33_T2] 182 slices loaded
  [P34_T1] 182 slices loaded
  [P36_T1] 182 slices loaded
  [P37_T1] 182 slices loaded
  [P39_T1] 182 slices loaded
  [P3_T1] 182 slices loaded
  [P3_T2] 182 slices loaded
  [P3_T3] 182 slices loaded
  [P3_T4] 182 slices loaded
  [P40_T1] 182 slices loaded
  [P42_T1] 182 slices loaded
  [P43_T1] 182 slices loaded
  [P44_T1] 182 slices loaded
  [P45_T1] 182 slices loaded
  [P46_T1] 182 slices loaded
  [P47_T1] 182 slices loaded
  [P48_T1] 182 slices loaded
  [P49_T1] 182 slices loaded
  [P49_T2] 182 slices loaded
  [P4_T1] 182 slices loaded
  [P4_T2] 182 slices loaded
  [P4_T3] 182 slices loaded
  [P50_T1] 182 slices loaded
  [P50_T2] 182 slices loaded
  [P51_T1] 182 slices loaded
  [P51_T2] 182 slices loaded
  [P52_T1] 182 slices loaded
  [P52_T2] 182 slices loaded
  [P53_T1] 182 slices loaded
  [P53_T2] 182 slices loaded
  [P54_T1] 182 slices loaded
  [P55_T1] 182 slices loaded
  [P56_T1] 182 slices loaded
  [P57_T1] 182 slices loaded
  [P58_T1] 182 slices loaded
  [P59_T1] 182 slices loaded
  [P5_T1] 182 slices loaded
  [P5_T2] 182 slices loaded
  [P60_T1] 182 slices loaded
  [P61_T1] 182 slices loaded
  [P62_T1] 182 slices loaded
  [P63_T1] 182 slices loaded
  [P64_T1] 182 slices loaded
  [P65_T1] 182 slices loaded
  [P66_T1] 182 slices loaded
  [P67_T1] 182 slices loaded
  [P68_T1] 182 slices loaded
  [P69_T1] 182 slices loaded
  [P6_T1] 182 slices loaded
  [P6_T2] 182 slices loaded
  [P6_T3] 182 slices loaded
  [P70_T1] 182 slices loaded
  [P71_T1] 182 slices loaded
  [P72_T1] 182 slices loaded
  [P73_T1] 182 slices loaded
  [P74_T1] 182 slices loaded
  [P75_T1] 182 slices loaded
  [P7_T1] 182 slices loaded
  [P7_T2] 182 slices loaded
  [P8_T1] 182 slices loaded
  [P8_T2] 182 slices loaded
  [P9_T1] 182 slices loaded
  [P9_T2] 182 slices loaded
  [P9_T3] 182 slices loaded
  Total slices: 18200  image shape: (256, 256, 3)

Building dataset from: /home/darshan/MS/model_dataset/external_val
  [training01_01] 182 slices loaded
  [training01_02] 182 slices loaded
  [training01_03] 182 slices loaded
  [training01_04] 182 slices loaded
  [training02_01] 182 slices loaded
  [training02_02] 182 slices loaded
  [training02_03] 182 slices loaded
  [training02_04] 182 slices loaded
  [training03_01] 182 slices loaded
  [training03_02] 182 slices loaded
  [training03_03] 182 slices loaded
  [training03_04] 182 slices loaded
  [training03_05] 182 slices loaded
  [training04_01] 182 slices loaded
  [training04_02] 182 slices loaded
  [training04_03] 182 slices loaded
  [training04_04] 182 slices loaded
  [training05_01] 182 slices loaded
  [training05_02] 182 slices loaded
  [training05_03] 182 slices loaded
  [training05_04] 182 slices loaded
  Total slices: 3822  image shape: (256, 256, 3)

Building dataset from: /home/darshan/MS/model_dataset/test
  [P12_T1] 182 slices loaded
  [P12_T2] 182 slices loaded
  [P12_T3] 182 slices loaded
  [P12_T4] 182 slices loaded
  [P21_T1] 182 slices loaded
  [P22_T1] 182 slices loaded
  [P22_T2] 182 slices loaded
  [P25_T1] 182 slices loaded
  [P2_T1] 182 slices loaded
  [P2_T2] 182 slices loaded
  [P2_T3] 182 slices loaded
  [P2_T4] 182 slices loaded
  [P35_T1] 182 slices loaded
  [P38_T1] 182 slices loaded
  [P41_T1] 182 slices loaded
  Total slices: 2730  image shape: (256, 256, 3)

Slice counts  train=18200  val(ISBI)=3822  test(MSLesSeg)=2730
Blank-slice filtering : none (keep all) of background slices dropped from training
