2026-06-04 09:28:37.356289: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-04 09:28:38.216653: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-06-04 09:28:39.711527: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:28:39.827083: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:28:39.827373: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.278543: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.278838: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.279046: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.359935: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360162: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360733: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:995] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2026-06-04 09:30:01.360872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10396 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:21:00.0, compute capability: 6.1
2026-06-04 09:30:04.862425: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 5517185856 exceeds 10% of free system memory.
2026-06-04 09:30:08.468200: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1839061952 exceeds 10% of free system memory.
2026-06-04 09:30:10.536125: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1559742912 exceeds 10% of free system memory.
2026-06-04 09:30:19.289166: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 519914304 exceeds 10% of free system memory.
2026-06-04 09:30:20.888042: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1733047680 exceeds 10% of free system memory.
Segmentation Models: using `tf.keras` framework.
--> GPU Memory Growth Enabled

Run ID: adam_0.0001_8_1
Run directory: /home/darshan/MS/models/unet/runs/adam_0.0001_8_1
Splitting 187 subjects:
  Train : 149 subjects
  Val   : 18 subjects
  Test  : 20 subjects

Loading Train Split...
  [S100] 78 slices loaded
  [S159] 114 slices loaded
  [S11] 74 slices loaded
  [S154] 75 slices loaded
  [S2] 83 slices loaded
  [S131] 60 slices loaded
  [S9] 77 slices loaded
  [S161] 84 slices loaded
  [S147] 88 slices loaded
  [S110] 100 slices loaded
  [S72] 64 slices loaded
  [S112] 114 slices loaded
  [S68] 73 slices loaded
  [S146] 90 slices loaded
  [S45] 50 slices loaded
  [S139] 114 slices loaded
  [S64] 66 slices loaded
  [S137] 41 slices loaded
  [S103] 46 slices loaded
  [S168] 40 slices loaded
  [S89] 106 slices loaded
  [S157] 71 slices loaded
  [S116] 86 slices loaded
  [S126] 77 slices loaded
  [S58] 92 slices loaded
  [S95] 75 slices loaded
  [S24] 64 slices loaded
  [S132] 64 slices loaded
  [S101] 81 slices loaded
  [S22] 83 slices loaded
  [S23] 98 slices loaded
  [S8] 89 slices loaded
  [S128] 79 slices loaded
  [S51] 57 slices loaded
  [S38] 43 slices loaded
  [S53] 60 slices loaded
  [S153] 98 slices loaded
  [S94] 67 slices loaded
  [S170] 53 slices loaded
  [S37] 85 slices loaded
  [S70] 45 slices loaded
  [S185] 111 slices loaded
  [S48] 53 slices loaded
  [S75] 101 slices loaded
  [S96] 91 slices loaded
  [S184] 108 slices loaded
  [S171] 67 slices loaded
  [S1] 83 slices loaded
  [S43] 104 slices loaded
  [S113] 77 slices loaded
  [S165] 110 slices loaded
  [S40] 43 slices loaded
  [S76] 52 slices loaded
  [S74] 108 slices loaded
  [S62] 72 slices loaded
  [S52] 49 slices loaded
  [S133] 75 slices loaded
  [S175] 93 slices loaded
  [S138] 114 slices loaded
  [S20] 57 slices loaded
  [S108] 61 slices loaded
  [S35] 92 slices loaded
  [S30] 100 slices loaded
  [S111] 100 slices loaded
  [S80] 81 slices loaded
  [S5] 90 slices loaded
  [S31] 101 slices loaded
  [S158] 24 slices loaded
  [S3] 80 slices loaded
  [S63] 85 slices loaded
  [S4] 77 slices loaded
  [S180] 90 slices loaded
  [S148] 71 slices loaded
  [S17] 61 slices loaded
  [S77] 117 slices loaded
  [S19] 58 slices loaded
  [S25] 65 slices loaded
  [S50] 93 slices loaded
  [S129] 100 slices loaded
  [S115] 73 slices loaded
  [S42] 106 slices loaded
  [S79] 86 slices loaded
  [S156] 57 slices loaded
  [S174] 83 slices loaded
  [S55] 97 slices loaded
  [S61] 54 slices loaded
  [S164] 81 slices loaded
  [S123] 83 slices loaded
  [S91] 95 slices loaded
  [S21] 96 slices loaded
  [S145] 113 slices loaded
  [S71] 84 slices loaded
  [S102] 67 slices loaded
  [S125] 65 slices loaded
  [S86] 53 slices loaded
  [S136] 112 slices loaded
  [S32] 81 slices loaded
  [S98] 107 slices loaded
  [S69] 82 slices loaded
  [S60] 45 slices loaded
  [S29] 100 slices loaded
  [S34] 86 slices loaded
  [S44] 113 slices loaded
  [S46] 61 slices loaded
  [S39] 39 slices loaded
  [S99] 91 slices loaded
  [S183] 49 slices loaded
  [S160] 78 slices loaded
  [S118] 95 slices loaded
  [S41] 34 slices loaded
  [S169] 16 slices loaded
  [S107] 100 slices loaded
  [S173] 59 slices loaded
  [S81] 89 slices loaded
  [S18] 59 slices loaded
  [S13] 51 slices loaded
  [S176] 55 slices loaded
  [S65] 76 slices loaded
  [S14] 51 slices loaded
  [S141] 68 slices loaded
  [S82] 71 slices loaded
  [S140] 81 slices loaded
  [S26] 66 slices loaded
  [S172] 71 slices loaded
  [S49] 39 slices loaded
  [S93] 76 slices loaded
  [S142] 93 slices loaded
  [S121] 78 slices loaded
  [S83] 50 slices loaded
  [S57] 61 slices loaded
  [S166] 115 slices loaded
  [S151] 112 slices loaded
  [S59] 65 slices loaded
  [S114] 94 slices loaded
  [S143] 124 slices loaded
  [S182] 114 slices loaded
  [S167] 26 slices loaded
  [S117] 117 slices loaded
  [S186] 98 slices loaded
  [S127] 88 slices loaded
  [S54] 63 slices loaded
  [S36] 85 slices loaded
  [S109] 98 slices loaded
  [S16] 50 slices loaded
  [S179] 38 slices loaded
  [S181] 70 slices loaded
  [S120] 51 slices loaded
  [S187] 105 slices loaded
  [S85] 81 slices loaded

Loading Val Split...
  [S92] 182 slices loaded
  [S177] 182 slices loaded
